[4mRunning "tslint:files" (tslint) task[24m
[31m>> [39mSource/FullScreenMario.d.ts[135, 13]: asterisks in jsdoc must be aligned
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[237, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[242, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[247, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[252, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[257, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[273, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[278, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[283, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[288, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[293, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[298, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[303, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[308, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[313, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[318, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[324, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[330, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[336, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[341, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[350, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[358, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[364, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[373, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[382, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[391, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[398, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[418, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[423, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[428, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[441, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[446, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[451, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[462, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[474, 1]: trailing whitespace
[31m>> [39mSource/References/ModAttachr-0.2.2.ts[85, 1]: trailing whitespace
[31m>> [39mSource/References/NumberMakr-0.2.2.ts[34, 1]: trailing whitespace
[31m>> [39mSource/References/PixelRendr-0.2.0.ts[61, 1]: trailing whitespace
[31m>> [39mSource/References/PixelRendr-0.2.0.ts[51, 10]: missing semicolon
[31m>> [39mSource/References/PixelRendr-0.2.0.ts[150, 33]: expected call-signature: 'memcpyU8' to have a typedef
[31m>> [39mSource/References/QuadsKeepr-0.2.1.ts[12, 1]: trailing whitespace
[31m>> [39mSource/References/QuadsKeepr-0.2.1.ts[17, 1]: trailing whitespace
[31m>> [39mSource/References/QuadsKeepr-0.2.1.ts[22, 1]: trailing whitespace
[31m>> [39mSource/References/QuadsKeepr-0.2.1.ts[60, 1]: trailing whitespace
[31m>> [39mSource/References/ScenePlayr-0.2.0.ts[85, 1]: trailing whitespace
[31m>> [39mSource/References/StringFilr-0.2.1.ts[36, 1]: trailing whitespace
[31m>> [39mSource/References/ThingHittr-0.2.0.ts[116, 1]: trailing whitespace
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[32, 1]: trailing whitespace
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[75, 1]: trailing whitespace
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[152, 1]: trailing whitespace
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[157, 1]: trailing whitespace
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[167, 1]: trailing whitespace
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[564, 1]: trailing whitespace
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[660, 1]: trailing whitespace
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[666, 1]: trailing whitespace
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[21, 33]: missing semicolon
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[242, 1]: missing 'use strict'
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[554, 1]: missing 'use strict'
[31m>> [39mSource/References/TouchPassr-0.2.0.ts[634, 1]: missing 'use strict'
[31m>> [39mSource/References/UserWrappr-0.2.0.ts[163, 1]: trailing whitespace
[31m>> [39mSource/References/UserWrappr-0.2.0.ts[370, 12]: expected an assignment or function call
[31m>> [39mSource/References/UserWrappr-0.2.0.ts[370, 20]: missing semicolon
[31m>> [39mSource/References/UserWrappr-0.2.0.ts[397, 43]: missing semicolon
[31m>> [39mSource/References/UserWrappr-0.2.0.ts[397, 17]: expected member-variable-declaration: 'abstract' to have a typedef
[31m>> [39mSource/References/UserWrappr-0.2.0.ts[397, 59]: expected member-variable-declaration: 'HTMLDivElement' to have a typedef
[31m>> [39mSource/References/WorldSeedr-0.2.0.ts[1201, 17]: unused variable: 'movePositionBySpacing'
[31m>> [39m819 errors in 36 files
[33mWarning: Task "tslint:files" failed. Use --force to continue.[39m

[31mAborted due to warnings.[39m
